Timestamp,Lat,Lon,Distance
2025-03-30 12:29:52,423652102,-711365944,17.48
2025-03-30 12:29:52,423652089,-711365947,17.85
2025-03-30 12:29:54,423652075,-711365954,18.21
2025-03-30 12:29:54,423652057,-711365959,18.73
2025-03-30 12:29:56,423652046,-711365962,19.06
2025-03-30 12:29:57,423652037,-711365965,19.32
2025-03-30 12:29:57,423652027,-711365969,19.61
2025-03-30 12:29:58,423652012,-711365964,20.16
2025-03-30 12:29:59,423652001,-711365961,20.56
2025-03-30 12:30:00,423652000,-711365965,20.55
2025-03-30 12:30:01,423651998,-711365967,20.6
2025-03-30 12:30:02,423651996,-711365972,20.61
2025-03-30 12:30:03,423651997,-711365976,20.54
2025-03-30 12:30:04,423652000,-711365982,20.38
2025-03-30 12:30:05,423652002,-711365986,20.27
2025-03-30 12:30:06,423652002,-711365989,20.24
2025-03-30 12:30:07,423652002,-711365991,20.22
2025-03-30 12:30:09,423652005,-711365992,20.11
2025-03-30 12:30:09,423652010,-711365994,19.92
2025-03-30 12:30:10,423652015,-711365996,19.73
2025-03-30 12:30:11,423652022,-711365994,19.51
2025-03-30 12:30:12,423652028,-711365989,19.36
2025-03-30 12:30:13,423652033,-711365986,19.22
2025-03-30 12:30:14,423652034,-711365979,19.27
2025-03-30 12:30:15,423652034,-711365971,19.35
2025-03-30 12:30:16,423652035,-711365963,19.41
2025-03-30 12:30:17,423652041,-711365956,19.29
2025-03-30 12:30:18,423652041,-711365949,19.38
2025-03-30 12:30:19,423652054,-711365951,18.93
2025-03-30 12:30:20,423652066,-711365944,18.63
2025-03-30 12:30:21,423652073,-711365942,18.43
2025-03-30 12:30:22,423652079,-711365941,18.25
2025-03-30 12:30:23,423652081,-711365943,18.16
2025-03-30 12:30:24,423652080,-711365945,18.16
2025-03-30 12:30:25,423652079,-711365945,18.2
2025-03-30 12:30:26,423652079,-711365947,18.17
2025-03-30 12:30:27,423652080,-711365948,18.13
2025-03-30 12:30:28,423652082,-711365948,18.06
2025-03-30 12:30:29,423652083,-711365950,18.0
2025-03-30 12:30:30,423652085,-711365953,17.9
2025-03-30 12:30:31,423652088,-711365956,17.77
2025-03-30 12:30:32,423652091,-711365957,17.66
2025-03-30 12:30:33,423652091,-711365957,17.66
2025-03-30 12:30:34,423652093,-711365957,17.59
2025-03-30 12:30:35,423652095,-711365957,17.53
2025-03-30 12:30:36,423652096,-711365957,17.5
2025-03-30 12:30:37,423652097,-711365960,17.43
2025-03-30 12:30:38,423652098,-711365962,17.37
2025-03-30 12:30:39,423652098,-711365963,17.36
2025-03-30 12:30:40,423652101,-711365962,17.27
2025-03-30 12:30:41,423652105,-711365963,17.13
2025-03-30 12:30:42,423652113,-711365962,16.89
2025-03-30 12:30:43,423652121,-711365959,16.68
2025-03-30 12:30:44,423652128,-711365953,16.54
2025-03-30 12:30:45,423652135,-711365949,16.38
2025-03-30 12:30:46,423652140,-711365946,16.26
2025-03-30 12:30:47,423652146,-711365943,16.12
2025-03-30 12:30:48,423652152,-711365938,16.01
2025-03-30 12:30:49,423652160,-711365933,15.85
2025-03-30 12:30:50,423652166,-711365932,15.68
2025-03-30 12:30:51,423652172,-711365932,15.51
2025-03-30 12:30:52,423652177,-711365933,15.34
2025-03-30 12:30:53,423652180,-711365932,15.27
2025-03-30 12:30:54,423652184,-711365932,15.15
2025-03-30 12:30:55,423652186,-711365930,15.13
2025-03-30 12:30:56,423652187,-711365926,15.16
2025-03-30 12:30:57,423652189,-711365922,15.17
2025-03-30 12:30:58,423652189,-711365911,15.36
2025-03-30 12:30:59,423652191,-711365904,15.42
2025-03-30 12:31:00,423652190,-711365891,15.67
2025-03-30 12:31:01,423652188,-711365879,15.94
2025-03-30 12:31:02,423652187,-711365876,16.02
2025-03-30 12:31:03,423652187,-711365873,16.07
2025-03-30 12:31:04,423652187,-711365873,16.07
2025-03-30 12:31:05,423652188,-711365871,16.08
2025-03-30 12:31:06,423652189,-711365871,16.05
2025-03-30 12:31:07,423652189,-711365871,16.05
2025-03-30 12:31:08,423652189,-711365867,16.12
2025-03-30 12:31:09,423652188,-711365866,16.17
2025-03-30 12:31:10,423652188,-711365864,16.21
2025-03-30 12:31:12,423652189,-711365862,16.22
2025-03-30 12:31:13,423652191,-711365856,16.27
2025-03-30 12:31:13,423652193,-711365854,16.26
2025-03-30 12:31:14,423652195,-711365853,16.22
2025-03-30 12:31:16,423652198,-711365850,16.2
2025-03-30 12:31:17,423652201,-711365851,16.1
2025-03-30 12:31:18,423652209,-711365845,16.01
2025-03-30 12:31:19,423652214,-711365843,15.92
2025-03-30 12:31:20,423652215,-711365840,15.95
2025-03-30 12:31:21,423652218,-711365836,15.96
2025-03-30 12:31:22,423652220,-711365834,15.95
2025-03-30 12:31:23,423652220,-711365833,15.96
2025-03-30 12:31:24,423652220,-711365835,15.93
2025-03-30 12:31:25,423652219,-711365836,15.93
2025-03-30 12:31:26,423652217,-711365838,15.94
2025-03-30 12:31:26,423652215,-711365842,15.91
2025-03-30 12:31:28,423652214,-711365847,15.84
2025-03-30 12:31:28,423652212,-711365854,15.76
2025-03-30 12:31:30,423652208,-711365861,15.73
2025-03-30 12:31:31,423652205,-711365871,15.62
2025-03-30 12:31:32,423652204,-711365879,15.5
2025-03-30 12:31:33,423652202,-711365888,15.39
2025-03-30 12:31:34,423652201,-711365892,15.35
2025-03-30 12:31:35,423652201,-711365900,15.21
2025-03-30 12:31:36,423652204,-711365907,15.0
2025-03-30 12:31:37,423652206,-711365913,14.84
2025-03-30 12:31:38,423652199,-711365916,14.99
2025-03-30 12:31:39,423652196,-711365919,15.02
2025-03-30 12:31:40,423652194,-711365921,15.04
2025-03-30 12:31:41,423652191,-711365923,15.1
2025-03-30 12:31:42,423652184,-711365926,15.25
2025-03-30 12:31:43,423652184,-711365931,15.17
2025-03-30 12:31:44,423652184,-711365939,15.04
2025-03-30 12:31:45,423652180,-711365949,15.0
2025-03-30 12:31:45,423652174,-711365955,15.09
2025-03-30 12:31:47,423652169,-711365959,15.18
2025-03-30 12:31:47,423652169,-711365965,15.1
2025-03-30 12:31:48,423652170,-711365972,14.96
2025-03-30 12:31:49,423652171,-711365981,14.8
2025-03-30 12:31:50,423652172,-711365985,14.72
2025-03-30 12:31:51,423652175,-711365991,14.54
2025-03-30 12:31:52,423652178,-711365994,14.4
2025-03-30 12:31:53,423652181,-711366001,14.21
2025-03-30 12:31:54,423652185,-711366007,14.01
2025-03-30 12:31:55,423652190,-711366013,13.77
2025-03-30 12:31:56,423652193,-711366020,13.58
2025-03-30 12:31:57,423652195,-711366027,13.42
2025-03-30 12:31:58,423652200,-711366034,13.17
2025-03-30 12:31:59,423652206,-711366040,12.9
2025-03-30 12:32:00,423652213,-711366043,12.64
2025-03-30 12:32:01,423652222,-711366048,12.29
2025-03-30 12:32:02,423652226,-711366050,12.13
2025-03-30 12:32:03,423652231,-711366053,11.94
2025-03-30 12:32:04,423652235,-711366055,11.78
2025-03-30 12:32:05,423652241,-711366057,11.56
2025-03-30 12:32:06,423652242,-711366060,11.49
2025-03-30 12:32:07,423652244,-711366063,11.39
2025-03-30 12:32:08,423652245,-711366065,11.33
2025-03-30 12:32:09,423652247,-711366069,11.22
2025-03-30 12:32:10,423652249,-711366073,11.1
2025-03-30 12:32:11,423652249,-711366075,11.07
2025-03-30 12:32:12,423652253,-711366076,10.93
2025-03-30 12:32:13,423652255,-711366079,10.83
2025-03-30 12:32:14,423652259,-711366083,10.65
2025-03-30 12:32:15,423652266,-711366088,10.36
2025-03-30 12:32:16,423652271,-711366093,10.14
2025-03-30 12:32:17,423652277,-711366096,9.91
2025-03-30 12:32:18,423652285,-711366100,9.6
2025-03-30 12:32:19,423652291,-711366100,9.41
2025-03-30 12:32:20,423652299,-711366100,9.15
2025-03-30 12:32:21,423652305,-711366098,8.99
2025-03-30 12:32:22,423652310,-711366094,8.89
2025-03-30 12:32:23,423652314,-711366090,8.82
2025-03-30 12:32:24,423652317,-711366086,8.79
2025-03-30 12:32:25,423652320,-711366080,8.79
2025-03-30 12:32:26,423652322,-711366075,8.81
2025-03-30 12:32:27,423652321,-711366068,8.95
2025-03-30 12:32:28,423652320,-711366063,9.07
2025-03-30 12:32:29,423652324,-711366064,8.93
2025-03-30 12:32:30,423652328,-711366063,8.84
2025-03-30 12:32:31,423652330,-711366060,8.83
2025-03-30 12:32:32,423652333,-711366056,8.82
2025-03-30 12:32:33,423652336,-711366054,8.77
2025-03-30 12:32:34,423652339,-711366051,8.74
2025-03-30 12:32:35,423652337,-711366046,8.88
2025-03-30 12:32:36,423652335,-711366041,9.03
2025-03-30 12:32:37,423652332,-711366034,9.24
2025-03-30 12:32:38,423652328,-711366027,9.47
2025-03-30 12:32:39,423652325,-711366024,9.61
2025-03-30 12:32:40,423652323,-711366024,9.66
2025-03-30 12:32:41,423652322,-711366026,9.65
2025-03-30 12:32:42,423652321,-711366028,9.64
2025-03-30 12:32:43,423652321,-711366030,9.61
2025-03-30 12:32:44,423652318,-711366032,9.65
2025-03-30 12:32:45,423652316,-711366033,9.69
2025-03-30 12:32:46,423652313,-711366033,9.77
2025-03-30 12:32:47,423652314,-711366032,9.76
2025-03-30 12:32:48,423652313,-711366030,9.83
2025-03-30 12:32:49,423652314,-711366028,9.83
2025-03-30 12:32:50,423652314,-711366027,9.85
2025-03-30 12:32:51,423652318,-711366027,9.74
2025-03-30 12:32:52,423652321,-711366026,9.68
2025-03-30 12:32:54,423652324,-711366024,9.63
2025-03-30 12:32:55,423652326,-711366021,9.64
2025-03-30 12:32:55,423652327,-711366020,9.63
2025-03-30 12:32:57,423652328,-711366018,9.64
2025-03-30 12:32:58,423652328,-711366018,9.64
2025-03-30 12:32:59,423652330,-711366017,9.61
2025-03-30 12:33:00,423652331,-711366017,9.58
2025-03-30 12:33:01,423652334,-711366018,9.49
2025-03-30 12:33:02,423652335,-711366020,9.42
2025-03-30 12:33:03,423652336,-711366021,9.38
2025-03-30 12:33:04,423652338,-711366021,9.33
2025-03-30 12:33:05,423652347,-711366023,9.06
2025-03-30 12:33:06,423652348,-711366021,9.07
2025-03-30 12:33:07,423652352,-711366020,9.0
2025-03-30 12:33:08,423652358,-711366020,8.85
2025-03-30 12:33:09,423652363,-711366020,8.73
2025-03-30 12:33:10,423652369,-711366021,8.57
2025-03-30 12:33:11,423652374,-711366021,8.46
2025-03-30 12:33:12,423652378,-711366022,8.35
2025-03-30 12:33:13,423652383,-711366026,8.15
2025-03-30 12:33:14,423652387,-711366028,8.02
2025-03-30 12:33:15,423652389,-711366032,7.89
2025-03-30 12:33:16,423652394,-711366038,7.65
2025-03-30 12:33:16,423652396,-711366036,7.65
2025-03-30 12:33:18,423652399,-711366030,7.73
2025-03-30 12:33:19,423652402,-711366028,7.71
2025-03-30 12:33:20,423652402,-711366031,7.64
2025-03-30 12:33:21,423652403,-711366033,7.58
2025-03-30 12:33:22,423652402,-711366040,7.44
2025-03-30 12:33:23,423652404,-711366046,7.27
2025-03-30 12:33:24,423652407,-711366056,6.98
2025-03-30 12:33:24,423652411,-711366065,6.7
2025-03-30 12:33:25,423652414,-711366069,6.55
2025-03-30 12:33:26,423652421,-711366071,6.36
2025-03-30 12:33:27,423652425,-711366076,6.17
2025-03-30 12:33:28,423652427,-711366080,6.04
2025-03-30 12:33:29,423652426,-711366081,6.04
2025-03-30 12:33:30,423652425,-711366083,6.01
2025-03-30 12:33:31,423652424,-711366083,6.03
2025-03-30 12:33:32,423652423,-711366084,6.03
2025-03-30 12:33:33,423652422,-711366086,6.01
2025-03-30 12:33:34,423652417,-711366086,6.11
2025-03-30 12:33:36,423652422,-711366089,5.94
2025-03-30 12:33:36,423652426,-711366090,5.83
2025-03-30 12:33:37,423652427,-711366096,5.68
2025-03-30 12:33:38,423652431,-711366100,5.51
2025-03-30 12:33:39,423652432,-711366101,5.47
2025-03-30 12:33:40,423652429,-711366098,5.59
2025-03-30 12:33:41,423652437,-711366094,5.52
2025-03-30 12:33:43,423652440,-711366095,5.44
2025-03-30 12:33:43,423652443,-711366096,5.36
2025-03-30 12:33:44,423652443,-711366095,5.39
2025-03-30 12:33:45,423652447,-711366094,5.34
2025-03-30 12:33:46,423652445,-711366096,5.33
2025-03-30 12:33:47,423652444,-711366097,5.32
2025-03-30 12:33:48,423652444,-711366096,5.35
2025-03-30 12:33:49,423652444,-711366100,5.25
2025-03-30 12:33:50,423652442,-711366103,5.22
2025-03-30 12:33:51,423652441,-711366105,5.2
2025-03-30 12:33:52,423652441,-711366104,5.22
2025-03-30 12:33:53,423652440,-711366102,5.28
2025-03-30 12:33:54,423652436,-711366100,5.41
2025-03-30 12:33:55,423652444,-711366101,5.23
2025-03-30 12:33:56,423652451,-711366100,5.13
2025-03-30 12:33:57,423652451,-711366098,5.18
2025-03-30 12:33:58,423652453,-711366098,5.14
2025-03-30 12:33:59,423652449,-711366096,5.26
2025-03-30 12:34:00,423652443,-711366098,5.32
2025-03-30 12:34:01,423652439,-711366106,5.21
2025-03-30 12:34:02,423652424,-711366109,5.47
2025-03-30 12:34:03,423652421,-711366109,5.53
2025-03-30 12:34:04,423652420,-711366109,5.56
2025-03-30 12:34:05,423652425,-711366108,5.46
2025-03-30 12:34:06,423652427,-711366106,5.46
2025-03-30 12:34:07,423652427,-711366104,5.51
2025-03-30 12:34:08,423652430,-711366102,5.49
2025-03-30 12:34:09,423652434,-711366099,5.47
2025-03-30 12:34:10,423652436,-711366097,5.48
2025-03-30 12:34:11,423652438,-711366094,5.5
2025-03-30 12:34:12,423652440,-711366092,5.51
2025-03-30 12:34:13,423652444,-711366093,5.42
2025-03-30 12:34:14,423652443,-711366095,5.39
2025-03-30 12:34:15,423652442,-711366095,5.41
2025-03-30 12:34:16,423652438,-711366096,5.46
2025-03-30 12:34:17,423652434,-711366097,5.51
2025-03-30 12:34:18,423652434,-711366100,5.45
2025-03-30 12:34:19,423652436,-711366103,5.34
2025-03-30 12:34:20,423652435,-711366108,5.25
2025-03-30 12:34:21,423652435,-711366111,5.18
2025-03-30 12:34:22,423652426,-711366119,5.21
2025-03-30 12:34:23,423652425,-711366124,5.13
2025-03-30 12:34:24,423652425,-711366133,4.95
2025-03-30 12:34:25,423652420,-711366140,4.94
2025-03-30 12:34:26,423652416,-711366139,5.07
2025-03-30 12:34:27,423652420,-711366141,4.92
2025-03-30 12:34:28,423652421,-711366140,4.92
2025-03-30 12:34:29,423652411,-711366146,5.08
2025-03-30 12:34:30,423652413,-711366141,5.11
2025-03-30 12:34:31,423652414,-711366137,5.16
2025-03-30 12:34:32,423652420,-711366132,5.1
2025-03-30 12:34:33,423652422,-711366124,5.2
2025-03-30 12:34:34,423652419,-711366117,5.42
2025-03-30 12:34:35,423652419,-711366113,5.5
2025-03-30 12:34:36,423652418,-711366108,5.63
2025-03-30 12:34:38,423652415,-711366102,5.82
2025-03-30 12:34:39,423652418,-711366097,5.86
2025-03-30 12:34:40,423652410,-711366092,6.14
2025-03-30 12:34:41,423652403,-711366088,6.39
2025-03-30 12:34:42,423652398,-711366083,6.61
2025-03-30 12:34:43,423652391,-711366079,6.86
2025-03-30 12:34:44,423652384,-711366072,7.17
2025-03-30 12:34:45,423652381,-711366064,7.41
2025-03-30 12:34:46,423652383,-711366055,7.54
2025-03-30 12:34:47,423652381,-711366050,7.69
2025-03-30 12:34:48,423652377,-711366045,7.89
2025-03-30 12:34:49,423652372,-711366039,8.13
2025-03-30 12:34:50,423652370,-711366035,8.26
2025-03-30 12:34:51,423652366,-711366037,8.31
2025-03-30 12:34:52,423652368,-711366038,8.25
2025-03-30 12:34:53,423652375,-711366041,8.02
2025-03-30 12:34:54,423652389,-711366041,7.7
2025-03-30 12:34:55,423652395,-711366042,7.54
2025-03-30 12:34:56,423652402,-711366047,7.29
2025-03-30 12:34:57,423652408,-711366047,7.16
2025-03-30 12:34:58,423652416,-711366051,6.91
2025-03-30 12:34:59,423652421,-711366051,6.82
2025-03-30 12:35:00,423652428,-711366056,6.57
2025-03-30 12:35:01,423652433,-711366057,6.46
2025-03-30 12:35:02,423652439,-711366057,6.36
2025-03-30 12:35:03,423652445,-711366061,6.17
2025-03-30 12:35:04,423652451,-711366064,6.0
2025-03-30 12:35:05,423652461,-711366067,5.79
2025-03-30 12:35:06,423652453,-711366070,5.83
2025-03-30 12:35:06,423652441,-711366075,5.89
2025-03-30 12:35:08,423652426,-711366077,6.13
2025-03-30 12:35:08,423652416,-711366084,6.18
2025-03-30 12:35:09,423652413,-711366089,6.14
2025-03-30 12:35:11,423652405,-711366095,6.2
2025-03-30 12:35:12,423652392,-711366099,6.45
2025-03-30 12:35:12,423652387,-711366101,6.54
2025-03-30 12:35:14,423652383,-711366106,6.55
2025-03-30 12:35:14,423652382,-711366109,6.53
2025-03-30 12:35:16,423652381,-711366110,6.54
2025-03-30 12:35:16,423652377,-711366113,6.6
2025-03-30 12:35:18,423652368,-711366114,6.84
2025-03-30 12:35:18,423652361,-711366116,7.01
2025-03-30 12:35:19,423652358,-711366116,7.1
2025-03-30 12:35:20,423652351,-711366120,7.25
2025-03-30 12:35:21,423652344,-711366126,7.38
2025-03-30 12:35:23,423652339,-711366124,7.57
2025-03-30 12:35:23,423652342,-711366123,7.49
2025-03-30 12:35:24,423652351,-711366119,7.27
2025-03-30 12:35:25,423652364,-711366113,6.97
2025-03-30 12:35:26,423652375,-711366108,6.74
2025-03-30 12:35:27,423652383,-711366103,6.61
2025-03-30 12:35:28,423652389,-711366098,6.54
2025-03-30 12:35:29,423652396,-711366091,6.5
2025-03-30 12:35:30,423652397,-711366082,6.66
2025-03-30 12:35:31,423652395,-711366075,6.85
2025-03-30 12:35:32,423652396,-711366073,6.86
2025-03-30 12:35:33,423652402,-711366078,6.62
2025-03-30 12:35:34,423652406,-711366083,6.42
2025-03-30 12:35:35,423652413,-711366086,6.2
2025-03-30 12:35:36,423652415,-711366087,6.14
2025-03-30 12:35:37,423652414,-711366092,6.05
2025-03-30 12:35:38,423652418,-711366098,5.83
2025-03-30 12:35:39,423652420,-711366106,5.62
2025-03-30 12:35:40,423652422,-711366115,5.39
2025-03-30 12:35:41,423652423,-711366124,5.18
2025-03-30 12:35:42,423652423,-711366135,4.96
2025-03-30 12:35:43,423652427,-711366144,4.69
2025-03-30 12:35:44,423652436,-711366153,4.28
2025-03-30 12:35:45,423652442,-711366160,4.0
2025-03-30 12:35:46,423652446,-711366162,3.86
2025-03-30 12:35:47,423652450,-711366173,3.54
2025-03-30 12:35:48,423652448,-711366177,3.51
2025-03-30 12:35:49,423652451,-711366186,3.27
2025-03-30 12:35:50,423652450,-711366194,3.15
2025-03-30 12:35:51,423652451,-711366198,3.06
2025-03-30 12:35:52,423652446,-711366204,3.11
2025-03-30 12:35:53,423652443,-711366202,3.23
2025-03-30 12:35:54,423652441,-711366204,3.27
2025-03-30 12:35:55,423652435,-711366208,3.4
2025-03-30 12:35:56,423652429,-711366212,3.55
2025-03-30 12:35:57,423652427,-711366220,3.53
2025-03-30 12:35:58,423652420,-711366222,3.75
2025-03-30 12:35:59,423652410,-711366221,4.1
2025-03-30 12:36:00,423652403,-711366225,4.32
2025-03-30 12:36:01,423652394,-711366229,4.61
2025-03-30 12:36:02,423652385,-711366231,4.92
2025-03-30 12:36:03,423652381,-711366231,5.06
2025-03-30 12:36:04,423652379,-711366232,5.13
2025-03-30 12:36:05,423652377,-711366234,5.19
2025-03-30 12:36:06,423652374,-711366232,5.31
2025-03-30 12:36:07,423652371,-711366227,5.44
2025-03-30 12:36:08,423652369,-711366222,5.54
2025-03-30 12:36:09,423652370,-711366217,5.54
2025-03-30 12:36:10,423652369,-711366214,5.59
2025-03-30 12:36:11,423652370,-711366202,5.65
2025-03-30 12:36:12,423652372,-711366195,5.64
2025-03-30 12:36:13,423652371,-711366192,5.71
2025-03-30 12:36:14,423652371,-711366184,5.79
2025-03-30 12:36:15,423652373,-711366177,5.8
2025-03-30 12:36:16,423652377,-711366169,5.76
2025-03-30 12:36:18,423652384,-711366162,5.63
2025-03-30 12:36:19,423652392,-711366151,5.54
2025-03-30 12:36:20,423652396,-711366142,5.57
2025-03-30 12:36:21,423652396,-711366137,5.65
2025-03-30 12:36:22,423652396,-711366131,5.76
2025-03-30 12:36:23,423652398,-711366124,5.82
2025-03-30 12:36:24,423652397,-711366116,6.0
2025-03-30 12:36:25,423652396,-711366110,6.13
2025-03-30 12:36:26,423652393,-711366105,6.31
2025-03-30 12:36:27,423652392,-711366100,6.43
2025-03-30 12:36:28,423652399,-711366093,6.39
2025-03-30 12:36:29,423652404,-711366088,6.37
2025-03-30 12:36:30,423652406,-711366083,6.42
2025-03-30 12:36:31,423652407,-711366077,6.53
2025-03-30 12:36:32,423652408,-711366073,6.59
2025-03-30 12:36:33,423652408,-711366069,6.68
2025-03-30 12:36:34,423652413,-711366065,6.66
2025-03-30 12:36:35,423652413,-711366062,6.73
2025-03-30 12:36:36,423652410,-711366059,6.85
2025-03-30 12:36:37,423652408,-711366057,6.94
2025-03-30 12:36:38,423652413,-711366053,6.93
2025-03-30 12:36:39,423652417,-711366049,6.94
2025-03-30 12:36:40,423652415,-711366050,6.96
2025-03-30 12:36:41,423652410,-711366055,6.94
2025-03-30 12:36:42,423652405,-711366059,6.96
2025-03-30 12:36:43,423652403,-711366064,6.89
2025-03-30 12:36:43,423652400,-711366069,6.85
2025-03-30 12:36:44,423652396,-711366075,6.82
2025-03-30 12:36:45,423652393,-711366078,6.83
2025-03-30 12:36:46,423652380,-711366081,7.1
2025-03-30 12:36:48,423652369,-711366085,7.31
2025-03-30 12:36:48,423652366,-711366083,7.43
2025-03-30 12:36:50,423652353,-711366087,7.72
2025-03-30 12:36:51,423652336,-711366088,8.19
