Timestamp,Lat,Lon,Angle,Distance
2025-03-30 12:48:58,423652165,-711365944,325.78,15.53
2025-03-30 12:48:58,423652156,-711365939,326.04,15.88
2025-03-30 12:48:59,423652150,-711365932,325.92,16.16
2025-03-30 12:49:00,423652144,-711365927,325.96,16.42
2025-03-30 12:49:01,423652138,-711365922,326.0,16.68
2025-03-30 12:49:02,423652132,-711365916,325.96,16.95
2025-03-30 12:49:03,423652128,-711365910,325.78,17.16
2025-03-30 12:49:04,423652123,-711365904,325.68,17.4
2025-03-30 12:49:05,423652121,-711365897,325.31,17.57
2025-03-30 12:49:06,423652121,-711365891,324.88,17.66
2025-03-30 12:49:07,423652121,-711365886,324.52,17.74
2025-03-30 12:49:08,423652121,-711365880,324.1,17.83
2025-03-30 12:49:09,423652120,-711365874,323.75,17.96
2025-03-30 12:49:10,423652120,-711365868,323.33,18.06
2025-03-30 12:49:11,423652119,-711365864,323.13,18.15
2025-03-30 12:49:12,423652119,-711365859,322.79,18.23
2025-03-30 12:49:13,423652119,-711365855,322.52,18.3
2025-03-30 12:49:14,423652119,-711365851,322.26,18.36
2025-03-30 12:49:15,423652119,-711365849,322.12,18.39
2025-03-30 12:49:16,423652119,-711365847,321.99,18.43
2025-03-30 12:49:17,423652120,-711365846,321.85,18.42
2025-03-30 12:49:18,423652120,-711365844,321.72,18.45
2025-03-30 12:49:19,423652121,-711365843,321.59,18.44
2025-03-30 12:49:20,423652122,-711365841,321.38,18.44
2025-03-30 12:49:21,423652124,-711365839,321.11,18.42
2025-03-30 12:49:22,423652126,-711365839,320.97,18.36
2025-03-30 12:49:23,423652128,-711365839,320.83,18.31
2025-03-30 12:49:24,423652130,-711365839,320.68,18.25
2025-03-30 12:49:25,423652132,-711365839,320.54,18.19
2025-03-30 12:49:26,423652134,-711365838,320.32,18.15
2025-03-30 12:49:27,423652135,-711365837,320.18,18.14
2025-03-30 12:49:28,423652137,-711365836,319.97,18.1
2025-03-30 12:49:29,423652139,-711365835,319.76,18.07
2025-03-30 12:49:30,423652143,-711365834,319.39,17.97
2025-03-30 12:49:31,423652145,-711365833,319.17,17.93
2025-03-30 12:49:32,423652147,-711365831,318.89,17.92
2025-03-30 12:49:33,423652149,-711365830,318.67,17.88
2025-03-30 12:49:34,423652151,-711365831,318.58,17.81
2025-03-30 12:49:35,423652154,-711365831,318.35,17.72
2025-03-30 12:49:36,423652156,-711365831,318.19,17.67
2025-03-30 12:49:37,423652158,-711365832,318.1,17.6
2025-03-30 12:49:38,423652160,-711365831,317.87,17.56
2025-03-30 12:49:39,423652162,-711365831,317.71,17.51
2025-03-30 12:49:40,423652164,-711365830,317.49,17.47
2025-03-30 12:49:41,423652167,-711365831,317.31,17.37
2025-03-30 12:49:42,423652170,-711365831,317.06,17.29
2025-03-30 12:49:43,423652172,-711365832,316.96,17.22
2025-03-30 12:49:44,423652175,-711365834,316.84,17.1
2025-03-30 12:49:45,423652178,-711365835,316.66,17.0
2025-03-30 12:49:46,423652180,-711365836,316.55,16.93
2025-03-30 12:49:47,423652182,-711365836,316.38,16.88
2025-03-30 12:49:48,423652185,-711365837,316.19,16.78
2025-03-30 12:49:49,423652187,-711365837,316.02,16.73
2025-03-30 12:49:50,423652190,-711365837,315.76,16.65
2025-03-30 12:49:51,423652192,-711365837,315.58,16.6
2025-03-30 12:49:52,423652195,-711365838,315.38,16.5
2025-03-30 12:49:53,423652197,-711365838,315.21,16.45
2025-03-30 12:49:54,423652199,-711365837,314.96,16.42
2025-03-30 12:49:55,423652201,-711365837,314.78,16.37
2025-03-30 12:49:56,423652205,-711365838,314.48,16.24
2025-03-30 12:49:57,423652208,-711365840,314.34,16.13
2025-03-30 12:49:58,423652212,-711365841,314.03,16.01
2025-03-30 12:49:59,423652214,-711365843,313.98,15.92
2025-03-30 12:50:00,423652217,-711365844,313.76,15.82
2025-03-30 12:50:01,423652220,-711365846,313.61,15.71
2025-03-30 12:50:02,423652223,-711365848,313.45,15.59
2025-03-30 12:50:03,423652224,-711365849,313.42,15.55
2025-03-30 12:50:04,423652226,-711365849,313.23,15.5
2025-03-30 12:50:05,423652228,-711365850,313.1,15.43
2025-03-30 12:50:06,423652230,-711365850,312.9,15.38
2025-03-30 12:50:07,423652233,-711365851,312.67,15.29
2025-03-30 12:50:08,423652235,-711365852,312.54,15.22
2025-03-30 12:50:09,423652237,-711365852,312.33,15.17
2025-03-30 12:50:10,423652239,-711365852,312.13,15.12
2025-03-30 12:50:11,423652240,-711365852,312.03,15.09
2025-03-30 12:50:12,423652241,-711365852,311.92,15.07
2025-03-30 12:50:13,423652241,-711365853,311.99,15.05
2025-03-30 12:50:14,423652242,-711365854,311.96,15.01
2025-03-30 12:50:15,423652242,-711365855,312.02,14.99
2025-03-30 12:50:16,423652242,-711365856,312.09,14.97
2025-03-30 12:50:17,423652242,-711365857,312.16,14.95
2025-03-30 12:50:18,423652243,-711365858,312.13,14.9
2025-03-30 12:50:19,423652243,-711365859,312.2,14.88
2025-03-30 12:50:20,423652243,-711365859,312.2,14.88
2025-03-30 12:50:21,423652244,-711365861,312.23,14.82
2025-03-30 12:50:22,423652244,-711365862,312.3,14.8
2025-03-30 12:50:23,423652245,-711365864,312.34,14.73
2025-03-30 12:50:24,423652245,-711365865,312.41,14.71
2025-03-30 12:50:25,423652245,-711365866,312.48,14.69
2025-03-30 12:50:26,423652245,-711365867,312.55,14.67
2025-03-30 12:50:27,423652245,-711365867,312.55,14.67
2025-03-30 12:50:28,423652244,-711365867,312.66,14.7
2025-03-30 12:50:29,423652243,-711365867,312.76,14.72
2025-03-30 12:50:30,423652243,-711365868,312.83,14.7
2025-03-30 12:50:31,423652243,-711365869,312.91,14.68
2025-03-30 12:50:32,423652243,-711365869,312.91,14.68
2025-03-30 12:50:33,423652241,-711365870,313.18,14.71
2025-03-30 12:50:34,423652240,-711365870,313.29,14.74
2025-03-30 12:50:35,423652238,-711365869,313.42,14.81
2025-03-30 12:50:36,423652236,-711365867,313.48,14.9
2025-03-30 12:50:37,423652234,-711365866,313.62,14.97
2025-03-30 12:50:38,423652233,-711365864,313.57,15.03
2025-03-30 12:50:39,423652231,-711365862,313.63,15.12
2025-03-30 12:50:40,423652231,-711365860,313.49,15.16
2025-03-30 12:50:41,423652231,-711365858,313.35,15.2
2025-03-30 12:50:42,423652231,-711365857,313.28,15.22
2025-03-30 12:50:43,423652230,-711365856,313.31,15.26
2025-03-30 12:50:44,423652231,-711365855,313.14,15.26
2025-03-30 12:50:45,423652230,-711365854,313.18,15.3
2025-03-30 12:50:46,423652230,-711365852,313.04,15.34
2025-03-30 12:50:47,423652231,-711365852,312.94,15.32
2025-03-30 12:50:48,423652233,-711365851,312.67,15.29
2025-03-30 12:50:49,423652236,-711365851,312.37,15.21
2025-03-30 12:50:50,423652237,-711365851,312.26,15.19
2025-03-30 12:50:51,423652237,-711365850,312.2,15.21
2025-03-30 12:50:52,423652239,-711365850,311.99,15.16
2025-03-30 12:50:53,423652241,-711365850,311.79,15.11
2025-03-30 12:50:54,423652242,-711365850,311.68,15.09
2025-03-30 12:50:55,423652243,-711365850,311.58,15.06
2025-03-30 12:50:56,423652244,-711365851,311.54,15.02
2025-03-30 12:50:57,423652245,-711365851,311.44,14.99
2025-03-30 12:50:58,423652246,-711365852,311.4,14.95
2025-03-30 12:50:59,423652246,-711365853,311.47,14.93
2025-03-30 12:51:00,423652247,-711365853,311.37,14.9
2025-03-30 12:51:01,423652249,-711365854,311.22,14.84
2025-03-30 12:51:02,423652249,-711365855,311.29,14.82
2025-03-30 12:51:03,423652249,-711365856,311.36,14.8
2025-03-30 12:51:04,423652249,-711365857,311.43,14.78
2025-03-30 12:51:05,423652249,-711365858,311.5,14.76
2025-03-30 12:51:06,423652248,-711365860,311.74,14.74
2025-03-30 12:51:07,423652247,-711365862,311.99,14.72
2025-03-30 12:51:08,423652247,-711365863,312.06,14.7
2025-03-30 12:51:09,423652246,-711365864,312.24,14.71
2025-03-30 12:51:10,423652247,-711365865,312.2,14.66
2025-03-30 12:51:11,423652248,-711365866,312.17,14.62
2025-03-30 12:51:12,423652248,-711365867,312.24,14.6
2025-03-30 12:51:13,423652248,-711365867,312.24,14.6
2025-03-30 12:51:14,423652247,-711365867,312.34,14.62
2025-03-30 12:51:15,423652245,-711365868,312.62,14.65
2025-03-30 12:51:16,423652244,-711365869,312.8,14.66
2025-03-30 12:51:17,423652241,-711365871,313.26,14.69
2025-03-30 12:51:18,423652240,-711365872,313.43,14.7
2025-03-30 12:51:19,423652238,-711365871,313.57,14.77
2025-03-30 12:51:20,423652237,-711365871,313.67,14.79
2025-03-30 12:51:21,423652236,-711365872,313.84,14.8
2025-03-30 12:51:22,423652234,-711365872,314.05,14.85
2025-03-30 12:51:23,423652232,-711365872,314.25,14.9
2025-03-30 12:51:24,423652230,-711365872,314.45,14.95
2025-03-30 12:51:25,423652228,-711365870,314.5,15.04
2025-03-30 12:51:26,423652226,-711365869,314.63,15.11
2025-03-30 12:51:27,423652224,-711365869,314.82,15.16
2025-03-30 12:51:28,423652222,-711365869,315.02,15.21
2025-03-30 12:51:29,423652220,-711365869,315.21,15.27
2025-03-30 12:51:30,423652218,-711365869,315.4,15.32
2025-03-30 12:51:31,423652216,-711365870,315.67,15.35
2025-03-30 12:51:32,423652214,-711365872,316.0,15.37
2025-03-30 12:51:33,423652212,-711365874,316.33,15.38
2025-03-30 12:51:34,423652208,-711365875,316.78,15.47
2025-03-30 12:51:35,423652203,-711365877,317.38,15.57
2025-03-30 12:51:36,423652198,-711365879,317.98,15.66
2025-03-30 12:51:37,423652193,-711365882,318.64,15.75
2025-03-30 12:51:38,423652189,-711365882,318.99,15.86
2025-03-30 12:51:39,423652185,-711365882,319.34,15.97
2025-03-30 12:51:40,423652181,-711365882,319.67,16.08
2025-03-30 12:51:41,423652177,-711365882,320.01,16.19
2025-03-30 12:51:42,423652174,-711365881,320.18,16.29
2025-03-30 12:51:43,423652170,-711365882,320.58,16.39
2025-03-30 12:51:44,423652166,-711365882,320.9,16.5
2025-03-30 12:51:45,423652162,-711365882,321.22,16.61
2025-03-30 12:51:46,423652158,-711365882,321.54,16.73
2025-03-30 12:51:47,423652155,-711365882,321.77,16.81
2025-03-30 12:51:48,423652151,-711365884,322.22,16.89
2025-03-30 12:51:49,423652147,-711365884,322.52,17.01
2025-03-30 12:51:50,423652143,-711365885,322.89,17.11
2025-03-30 12:51:51,423652140,-711365887,323.25,17.16
2025-03-30 12:51:52,423652137,-711365889,323.61,17.22
2025-03-30 12:51:53,423652135,-711365892,323.97,17.23
2025-03-30 12:51:54,423652132,-711365895,324.4,17.27
2025-03-30 12:51:55,423652131,-711365899,324.77,17.24
2025-03-30 12:51:56,423652130,-711365902,325.06,17.22
2025-03-30 12:51:57,423652130,-711365905,325.28,17.18
2025-03-30 12:51:58,423652130,-711365907,325.42,17.15
2025-03-30 12:51:59,423652128,-711365909,325.71,17.18
2025-03-30 12:52:00,423652127,-711365911,325.93,17.18
2025-03-30 12:52:01,423652126,-711365912,326.07,17.19
2025-03-30 12:52:02,423652124,-711365913,326.28,17.24
2025-03-30 12:52:03,423652122,-711365914,326.49,17.28
2025-03-30 12:52:04,423652120,-711365914,326.62,17.34
2025-03-30 12:52:05,423652118,-711365915,326.83,17.39
2025-03-30 12:52:06,423652115,-711365914,326.95,17.5
2025-03-30 12:52:07,423652113,-711365914,327.08,17.56
2025-03-30 12:52:08,423652111,-711365912,327.06,17.65
2025-03-30 12:52:09,423652110,-711365912,327.13,17.68
2025-03-30 12:52:10,423652109,-711365911,327.12,17.72
2025-03-30 12:52:11,423652108,-711365910,327.11,17.77
2025-03-30 12:52:12,423652106,-711365910,327.24,17.83
2025-03-30 12:52:13,423652104,-711365910,327.36,17.89
2025-03-30 12:52:14,423652102,-711365911,327.56,17.94
2025-03-30 12:52:15,423652100,-711365913,327.83,17.97
2025-03-30 12:52:16,423652099,-711365914,327.96,17.99
2025-03-30 12:52:17,423652099,-711365915,328.04,17.97
2025-03-30 12:52:18,423652098,-711365916,328.17,17.99
2025-03-30 12:52:19,423652098,-711365917,328.24,17.98
2025-03-30 12:52:20,423652098,-711365916,328.17,17.99
2025-03-30 12:52:21,423652099,-711365915,328.04,17.97
2025-03-30 12:52:22,423652101,-711365913,327.77,17.94
2025-03-30 12:52:23,423652101,-711365912,327.69,17.96
2025-03-30 12:52:24,423652102,-711365909,327.41,17.97
2025-03-30 12:52:25,423652103,-711365907,327.21,17.97
2025-03-30 12:52:26,423652102,-711365905,327.13,18.03
2025-03-30 12:52:27,423652102,-711365903,326.98,18.06
2025-03-30 12:52:28,423652101,-711365900,326.83,18.13
2025-03-30 12:52:29,423652101,-711365899,326.76,18.15
2025-03-30 12:52:30,423652101,-711365897,326.62,18.17
2025-03-30 12:52:31,423652100,-711365895,326.54,18.23
2025-03-30 12:52:32,423652099,-711365893,326.46,18.3
2025-03-30 12:52:33,423652100,-711365891,326.26,18.29
2025-03-30 12:52:34,423652100,-711365889,326.12,18.32
2025-03-30 12:52:35,423652099,-711365886,325.97,18.4
2025-03-30 12:52:36,423652098,-711365885,325.97,18.45
2025-03-30 12:52:37,423652097,-711365884,325.96,18.49
2025-03-30 12:52:38,423652096,-711365884,326.02,18.52
2025-03-30 12:52:39,423652094,-711365883,326.08,18.6
2025-03-30 12:52:40,423652092,-711365882,326.14,18.67
2025-03-30 12:52:41,423652090,-711365880,326.12,18.76
2025-03-30 12:52:42,423652091,-711365878,325.92,18.76
2025-03-30 12:52:43,423652092,-711365876,325.73,18.76
2025-03-30 12:52:44,423652092,-711365873,325.52,18.81
2025-03-30 12:52:45,423652093,-711365870,325.26,18.82
2025-03-30 12:52:46,423652093,-711365868,325.12,18.85
2025-03-30 12:52:47,423652093,-711365866,324.99,18.89
2025-03-30 12:52:48,423652093,-711365865,324.92,18.9
2025-03-30 12:52:49,423652093,-711365863,324.79,18.93
2025-03-30 12:52:50,423652093,-711365862,324.72,18.95
2025-03-30 12:52:51,423652093,-711365861,324.65,18.96
2025-03-30 12:52:52,423652093,-711365860,324.59,18.98
2025-03-30 12:52:53,423652092,-711365859,324.59,19.02
2025-03-30 12:52:54,423652090,-711365858,324.65,19.1
2025-03-30 12:52:55,423652089,-711365858,324.71,19.13
2025-03-30 12:52:56,423652088,-711365857,324.71,19.17
2025-03-30 12:52:57,423652088,-711365856,324.64,19.19
2025-03-30 12:52:58,423652089,-711365856,324.58,19.16
2025-03-30 12:52:59,423652090,-711365855,324.45,19.15
2025-03-30 12:53:00,423652091,-711365853,324.25,19.15
2025-03-30 12:53:01,423652092,-711365852,324.12,19.13
2025-03-30 12:53:02,423652093,-711365851,324.0,19.12
2025-03-30 12:53:03,423652093,-711365850,323.93,19.14
2025-03-30 12:53:04,423652094,-711365848,323.74,19.14
2025-03-30 12:53:05,423652094,-711365847,323.67,19.15
2025-03-30 12:53:06,423652095,-711365845,323.48,19.16
2025-03-30 12:53:07,423652096,-711365844,323.35,19.14
2025-03-30 12:53:08,423652097,-711365843,323.22,19.13
2025-03-30 12:53:09,423652099,-711365842,323.02,19.09
2025-03-30 12:53:10,423652100,-711365842,322.95,19.06
2025-03-30 12:53:11,423652101,-711365841,322.82,19.05
2025-03-30 12:53:12,423652101,-711365841,322.82,19.05
2025-03-30 12:53:13,423652102,-711365842,322.82,19.0
2025-03-30 12:53:14,423652103,-711365842,322.75,18.97
2025-03-30 12:53:15,423652106,-711365842,322.55,18.89
2025-03-30 12:53:16,423652108,-711365843,322.48,18.81
2025-03-30 12:53:17,423652111,-711365844,322.35,18.71
2025-03-30 12:53:18,423652114,-711365845,322.21,18.61
2025-03-30 12:53:19,423652117,-711365847,322.13,18.49
2025-03-30 12:53:20,423652119,-711365849,322.12,18.39
2025-03-30 12:53:21,423652121,-711365851,322.12,18.3
2025-03-30 12:53:22,423652123,-711365851,321.97,18.25
2025-03-30 12:53:23,423652128,-711365853,321.75,18.07
2025-03-30 12:53:24,423652132,-711365855,321.6,17.92
2025-03-30 12:53:25,423652135,-711365856,321.45,17.82
2025-03-30 12:53:26,423652138,-711365857,321.3,17.72
2025-03-30 12:53:27,423652141,-711365858,321.14,17.62
2025-03-30 12:53:28,423652144,-711365860,321.06,17.5
2025-03-30 12:53:29,423652147,-711365862,320.97,17.38
2025-03-30 12:53:30,423652149,-711365863,320.88,17.3
2025-03-30 12:53:31,423652150,-711365865,320.95,17.24
2025-03-30 12:53:32,423652151,-711365866,320.94,17.2
2025-03-30 12:53:33,423652153,-711365867,320.86,17.12
2025-03-30 12:53:34,423652154,-711365867,320.78,17.09
2025-03-30 12:53:35,423652156,-711365867,320.62,17.04
2025-03-30 12:53:36,423652157,-711365867,320.55,17.01
2025-03-30 12:53:37,423652159,-711365867,320.39,16.95
2025-03-30 12:53:38,423652159,-711365867,320.39,16.95
2025-03-30 12:53:39,423652159,-711365865,320.25,16.99
2025-03-30 12:53:40,423652160,-711365862,319.96,17.01
2025-03-30 12:53:41,423652161,-711365860,319.74,17.02
2025-03-30 12:53:42,423652163,-711365860,319.58,16.96
2025-03-30 12:53:43,423652165,-711365858,319.28,16.94
2025-03-30 12:53:44,423652167,-711365857,319.05,16.9
2025-03-30 12:53:45,423652170,-711365856,318.74,16.84
2025-03-30 12:53:46,423652172,-711365856,318.58,16.79
2025-03-30 12:53:47,423652174,-711365855,318.34,16.75
2025-03-30 12:53:48,423652175,-711365853,318.12,16.76
2025-03-30 12:53:49,423652176,-711365852,317.97,16.75
2025-03-30 12:53:50,423652176,-711365852,317.97,16.75
2025-03-30 12:53:51,423652176,-711365852,317.97,16.75
2025-03-30 12:53:52,423652176,-711365851,317.9,16.77
2025-03-30 12:53:53,423652175,-711365850,317.92,16.81
2025-03-30 12:53:54,423652174,-711365850,318.0,16.84
2025-03-30 12:53:55,423652173,-711365849,318.01,16.88
2025-03-30 12:53:56,423652171,-711365849,318.18,16.94
2025-03-30 12:53:57,423652171,-711365848,318.11,16.96
2025-03-30 12:53:58,423652171,-711365847,318.04,16.97
2025-03-30 12:53:59,423652170,-711365847,318.13,17.0
2025-03-30 12:54:00,423652169,-711365845,318.07,17.06
2025-03-30 12:54:01,423652169,-711365844,318.01,17.08
2025-03-30 12:54:02,423652168,-711365842,317.95,17.15
2025-03-30 12:54:03,423652166,-711365841,318.05,17.22
2025-03-30 12:54:04,423652166,-711365839,317.92,17.25
2025-03-30 12:54:05,423652164,-711365837,317.95,17.34
2025-03-30 12:54:06,423652163,-711365835,317.89,17.41
2025-03-30 12:54:07,423652162,-711365833,317.84,17.47
2025-03-30 12:54:08,423652161,-711365832,317.86,17.52
2025-03-30 12:54:09,423652160,-711365830,317.81,17.58
2025-03-30 12:54:10,423652159,-711365829,317.82,17.62
2025-03-30 12:54:11,423652157,-711365827,317.85,17.71
2025-03-30 12:54:12,423652156,-711365825,317.8,17.78
2025-03-30 12:54:13,423652155,-711365823,317.75,17.84
2025-03-30 12:54:14,423652154,-711365823,317.83,17.87
2025-03-30 12:54:15,423652153,-711365821,317.78,17.93
2025-03-30 12:54:16,423652152,-711365820,317.8,17.98
2025-03-30 12:54:17,423652150,-711365819,317.89,18.05
2025-03-30 12:54:18,423652148,-711365818,317.98,18.12
2025-03-30 12:54:19,423652146,-711365817,318.07,18.19
2025-03-30 12:54:20,423652144,-711365816,318.16,18.26
2025-03-30 12:54:21,423652144,-711365814,318.03,18.3
2025-03-30 12:54:22,423652143,-711365813,318.05,18.35
2025-03-30 12:54:23,423652142,-711365813,318.12,18.37
2025-03-30 12:54:24,423652142,-711365812,318.06,18.39
2025-03-30 12:54:25,423652141,-711365812,318.14,18.42
2025-03-30 12:54:26,423652141,-711365812,318.14,18.42
2025-03-30 12:54:27,423652141,-711365813,318.2,18.4
2025-03-30 12:54:28,423652141,-711365815,318.33,18.36
2025-03-30 12:54:29,423652140,-711365817,318.53,18.36
2025-03-30 12:54:30,423652140,-711365820,318.72,18.3
2025-03-30 12:54:31,423652140,-711365824,318.97,18.23
2025-03-30 12:54:32,423652140,-711365827,319.16,18.18
2025-03-30 12:54:33,423652140,-711365829,319.29,18.14
2025-03-30 12:54:34,423652139,-711365831,319.5,18.14
2025-03-30 12:54:35,423652138,-711365834,319.77,18.11
2025-03-30 12:54:36,423652136,-711365837,320.11,18.12
2025-03-30 12:54:37,423652135,-711365839,320.32,18.11
2025-03-30 12:54:38,423652132,-711365842,320.73,18.14
2025-03-30 12:54:39,423652130,-711365845,321.08,18.15
2025-03-30 12:54:40,423652128,-711365847,321.35,18.17
2025-03-30 12:54:41,423652126,-711365850,321.7,18.18
2025-03-30 12:54:42,423652124,-711365852,321.97,18.2
2025-03-30 12:54:43,423652121,-711365855,322.38,18.24
2025-03-30 12:54:44,423652118,-711365857,322.73,18.29
2025-03-30 12:54:45,423652116,-711365859,323.0,18.32
2025-03-30 12:54:46,423652113,-711365861,323.34,18.37
2025-03-30 12:54:47,423652110,-711365862,323.61,18.45
2025-03-30 12:54:48,423652107,-711365864,323.94,18.5
2025-03-30 12:54:49,423652104,-711365866,324.28,18.56
2025-03-30 12:54:50,423652103,-711365867,324.41,18.57
2025-03-30 12:54:51,423652101,-711365868,324.61,18.62
2025-03-30 12:54:52,423652100,-711365869,324.74,18.63
2025-03-30 12:54:53,423652099,-711365870,324.87,18.64
2025-03-30 12:54:54,423652098,-711365871,325.01,18.66
2025-03-30 12:54:55,423652097,-711365872,325.14,18.67
2025-03-30 12:54:56,423652096,-711365873,325.27,18.69
2025-03-30 12:54:57,423652097,-711365874,325.27,18.64
2025-03-30 12:54:58,423652096,-711365875,325.41,18.66
2025-03-30 12:54:59,423652097,-711365875,325.34,18.63
2025-03-30 12:55:00,423652098,-711365875,325.28,18.6
2025-03-30 12:55:01,423652099,-711365875,325.21,18.57
2025-03-30 12:55:02,423652100,-711365875,325.15,18.54
2025-03-30 12:55:03,423652102,-711365874,324.95,18.49
2025-03-30 12:55:04,423652105,-711365874,324.76,18.4
2025-03-30 12:55:05,423652107,-711365873,324.56,18.36
2025-03-30 12:55:06,423652109,-711365871,324.29,18.33
2025-03-30 12:55:07,423652110,-711365870,324.15,18.32
2025-03-30 12:55:08,423652113,-711365869,323.88,18.25
2025-03-30 12:55:09,423652114,-711365868,323.75,18.23
2025-03-30 12:55:10,423652116,-711365866,323.47,18.2
2025-03-30 12:55:11,423652118,-711365865,323.27,18.16
2025-03-30 12:55:12,423652120,-711365865,323.13,18.1
2025-03-30 12:55:13,423652123,-711365865,322.92,18.02
2025-03-30 12:55:14,423652125,-711365864,322.71,17.97
2025-03-30 12:55:15,423652127,-711365864,322.57,17.92
2025-03-30 12:55:16,423652130,-711365864,322.36,17.83
2025-03-30 12:55:17,423652132,-711365864,322.21,17.77
